Date,Transaction ID,Name,Type,Amount
20-03-2024,T4664425072181898970988,JUSTVEND PRIVATE LIMITED,Credit,1786.94
10-05-2024,T7072788910002864906183,IRCTC,Credit,1736.06
31-10-2024,T2686593789182782048956,Big Bazaar,Debit,3945.58
19-08-2024,T2189337040624254691061,Big Bazaar,Credit,997.51
12-03-2024,T4184061175210630175539,Paytm,Debit,2016.8
29-02-2024,T0667704246760006890338,PhonePe,Credit,2298.77
26-09-2024,T2543554416161507788862,Indigo Airlines,Debit,3886.49
07-06-2024,T4257228561935489484740,Ola Cabs,Debit,3501.06
22-02-2024,T0814426089025165033449,IRCTC,Credit,2439.46
29-06-2024,T3477919269131586987028,Indigo Airlines,Credit,4796.76
06-01-2024,T6307987446940886088300,Myntra,Debit,1442.15
16-06-2024,T2772863123384429166512,JUSTVEND PRIVATE LIMITED,Debit,3022.29
30-05-2024,T6558965200273716568586,Flipkart,Debit,3187.51
19-06-2024,T3366212507255601519980,Reliance Retail,Credit,439
19-03-2024,T4681134456657294145561,Air India,Debit,509.34
22-12-2024,T8817239582124064550927,Tata 1mg,Credit,2036.21
28-06-2024,T1393238644781033970169,Google Pay,Credit,1105.4
09-03-2024,T7774458758704169798387,Myntra,Debit,4085.04
06-10-2024,T3872344302389802820524,Flipkart,Credit,4800.81
16-06-2024,T0511101012234829075835,JUSTVEND PRIVATE LIMITED,Credit,1062.24
06-06-2024,T5800680783266060691814,Flipkart,Credit,2176.36
01-02-2024,T6947272481561321590207,Big Bazaar,Credit,664.92
25-04-2024,T2974369585120031855254,Myntra,Credit,2789.55
29-09-2024,T7396674394453246541939,PhonePe,Debit,1836.55
14-10-2024,T7969864041855261698532,IRCTC,Debit,1906.02
20-11-2024,T6364890456786976710244,Starbucks India,Credit,563.82
23-02-2024,T8219580326323605552560,Swiggy,Debit,3312.11
18-04-2024,T7282362736170141188086,Swiggy,Debit,1864.32
19-12-2024,T1585739788962963008824,Reliance Retail,Debit,3556.39
25-12-2024,T7805642803249641190302,Blinkit,Credit,2210.06
07-12-2024,T6153639091659315034972,Flipkart,Debit,4412.99
17-06-2024,T3735897145526499490443,IRCTC,Debit,3666.43
03-12-2024,T6040504085618512554886,IRCTC,Credit,2795.33
24-02-2024,T3780902028848314661229,Blinkit,Credit,353.43
23-08-2024,T3097563506833849859811,Uber India,Debit,3997.2
14-02-2024,T3171560602033416201073,Starbucks India,Debit,2490.98
29-01-2024,T6534688560314849007867,Reliance Retail,Debit,514.49
31-03-2024,T6395015451782253029272,Flipkart,Debit,3221.92
03-09-2024,T1740058565619656330605,PhonePe,Debit,2690.5
04-11-2024,T8724713364257352078888,Reliance Retail,Debit,3036.24
14-06-2024,T5090412932672215167232,Myntra,Credit,1222.72
05-11-2024,T6143678736621040877725,Big Bazaar,Credit,4948.01
12-08-2024,T3040243510527166450166,Air India,Debit,2178.74
04-03-2024,T8069165147672788146612,Indigo Airlines,Credit,2726.23
01-07-2024,T6917459384682400298143,Starbucks India,Debit,3405.61
23-11-2024,T4922685717216450999713,PhonePe,Debit,3604.34
16-03-2024,T7635942648598714270684,Google Pay,Credit,4754.17
09-10-2024,T5994514832663591297911,Myntra,Debit,3068.29
30-09-2024,T2762950850590160137563,Swiggy,Credit,3003.13
31-01-2024,T6219511612606407937650,Indigo Airlines,Credit,2139.99
21-11-2024,T7705167220595275760958,PhonePe,Debit,892.23
13-09-2024,T3871962642923813782396,Amazon Pay,Debit,3697.73
15-08-2024,T5824235867950307765233,Tata 1mg,Debit,4692.12
05-10-2024,T0540522848846728686672,Air India,Credit,2208.33
01-10-2024,T8743637501293934515270,IRCTC,Debit,264.81
30-06-2024,T7481719812664977384625,Tata 1mg,Credit,4606.1
15-10-2024,T4700421175342296689713,Starbucks India,Debit,3415.29
14-02-2024,T3724709612491111546342,Reliance Retail,Debit,2582.98
11-12-2024,T8968228047465373680272,PhonePe,Debit,1578.2
22-09-2024,T9555150180366981089002,JUSTVEND PRIVATE LIMITED,Credit,318.06
07-12-2024,T2656641298844391058516,Swiggy,Credit,1913.1
06-03-2024,T0015201154828234644223,JUSTVEND PRIVATE LIMITED,Debit,3315.83
10-09-2024,T0723809368173843499363,Starbucks India,Debit,3109.64
25-04-2024,T9301689005282736902904,Google Pay,Credit,1097.96
19-11-2024,T2180523344755803303113,Myntra,Debit,1840.7
29-07-2024,T7144458229813309701003,Swiggy,Debit,4303.72
18-01-2024,T5071943804310706399408,Paytm,Credit,1413.01
